portal_title,type,url,begin,nuts,accountable,twitter,facebook,hosting,technology,api
Bedburg,city,http://offenedaten.kdvz-frechen.de/group/bedburg,2017-04-29,DEA27004,,,,,,
Bergheim,city,http://offenedaten.kdvz-frechen.de/group/bergheim,2016-11-08,DEA27008,,,,,,
Brühl (Rheinland),city,http://offenedaten.kdvz-frechen.de/group/br%C3%BChl,2016-11-08,DEA27012,,,,,,
Elsdorf (Rheinland),city,http://offenedaten.kdvz-frechen.de/group/elsdorf,2016-11-08,DEA27016,,,,,,
Kerpen,city,http://offenedaten.kdvz-frechen.de/group/kerpen,2016-11-08,DEA27032,,,,,,
Wesseling,city,http://offenedaten.kdvz-frechen.de/group/wesseling,2016-11-08,DEA27040,,,,,,
Kreis Euskirchen,district,http://offenedaten.kdvz-frechen.de/group/kreis-euskirchen,2016-11-08,DEA28,,,,,,
Bad Münstereifel,city,http://offenedaten.kdvz-frechen.de/group/bad-m%C3%BCnstereifel,2016-11-08,DEA28004,,,,,,
Kall,city,http://offenedaten.kdvz-frechen.de/group/kall,2016-11-08,DEA28024,,,,,,
Aachen,city,http://offenedaten.aachen.de/,,DEA2D002,,,,,,
Gelsenkirchen,city,https://opendata.gelsenkirchen.de/,2017-05-23,DEA32,,,,,,
Münster (Westfalen),city,http://www.muenster.de/stadt/katasteramt/geodatenmanagement.html,,DEA33,,,,,,
Bochum,city,http://www.bochum.de/opendata,,DEA51,,,,,,
Herne,city,https://www.herne.de/Stadt-und-Leben/Stadtfakten/Open-Data/,,DEA55,,,,,,
Arnsberg,city,http://offenedaten.arnsberg.de,,DEA57004,,,,,,
Rheinland-Pfalz,state,http://daten.rlp.de/,,DEB,,,,,,
Sachsen,state,http://www.opendata.sachsen.de/,,DED,,,,,,
Chemnitz,city,http://portal-chemnitz.opendata.arcgis.com/,2017-03-07,DED41,,,,,,
Leipzig,city,https://opendata.leipzig.de,,DED51,,,,,,
Halle (Saale),city,http://www.daten.halle.de,,DEE02,,,,,,
Jena,city,https://opendata.jena.de/,2016-12-20,DEG03,,,,,,
Altenburg,city,http://www.altenburg.eu/sixcms/detail.php,,DEG0M001,,,,,,
Bielefeld,city,https://open-data.bielefeld.de/,,DEA41,,,,,,
Siegburg,city,http://offenedaten.kdvz-frechen.de/group/siegburg,,DEA2C060,,,,,,
Niederzier,city,http://offenedaten.kdvz-frechen.de/group/niederzier,,DEA26048,,,,,,
Nörvenich,city,http://offenedaten.kdvz-frechen.de/group/n%C3%B6rvenich,,DEA26052,,,,,,
Brandenburg,state,https://datenadler.de/,,,,,,,,
OpenData-Plattform ÖPNV,other,https://www.opendata-oepnv.de/,,,,,,,,
Kiel,city,https://www.kiel.de/de/kiel_zukunft/statistik_kieler_zahlen/open_data/index.php,,,,,,,,
Dortmund,city,https://opendata.dortmund.de/,,,,,,,,
Esri Deutschland Open Data Portal,other,https://opendata-esri-de.opendata.arcgis.com/,,,,,,,,
Magdeburg,city,https://www.magdeburg.de/Start/B%C3%BCrger-Stadt/Verwaltung-Service/Offene-Verwaltungsdaten,,,,,,,,
Mittenwalde,city,http://stadt-mittenwalde.opendata.arcgis.com/,,,,,,,,
